Year,nom_departement,Number_of_Taxpayers,Average_Assets_in_Euro,Average_Tax_in_Euro
2019,ALPES-MARITIMES,2567.0,23498117.0,107426.0
2019,AUDE,52.0,1966821.0,7355.0
2019,BAS-RHIN,647.0,2319361.0,9763.0
2019,BOUCHES-DU-RHONE,1175.0,10420934.0,39893.0
2019,CALVADOS,197.0,2192665.0,9311.0
2019,CHARENTE-MARITIME,220.0,2072775.0,7873.0
2019,CORREZE,58.0,2718003.0,15376.0
2019,CORSE-DU-SUD,161.0,2407402.0,11106.0
2019,COTE-D'OR,174.0,2173765.0,8786.0
2019,DEUX-SEVRES,52.0,2256245.0,10203.0
2019,DOUBS,97.0,1970040.0,7082.0
2019,DROME,61.0,2458973.0,10270.0
2019,ESSONNE,205.0,7475743.0,31323.0
2019,EURE-ET-LOIR,88.0,2274040.0,10164.0
2019,FINISTERE,76.0,2356790.0,10278.0
2019,GARD,209.0,2004702.0,7771.0
2019,GIRONDE,835.0,15098204.0,61244.0
2019,HAUT-RHIN,169.0,4779313.0,21441.0
2019,HAUTE-CORSE,59.0,2196292.0,9580.0
2019,HAUTE-GARONNE,61.0,2213884.0,8848.0
2019,HAUTE-SAVOIE,564.0,4098541.0,15979.0
2019,HAUTE-VIENNE,131.0,2285481.0,9985.0
2019,HAUTES-ALPES,57.0,2235849.0,9388.0
2019,HAUTS-DE-SEINE,5907.0,54794395.0,211207.0
2019,HERAULT,671.0,8503037.0,33583.0
2019,ILLE-ET-VILAINE,639.0,4654317.0,20947.0
2019,INDRE-ET-LOIRE,176.0,2068887.0,7743.0
2019,ISERE,178.0,2167094.0,8652.0
2019,LA REUNION,666.0,9127291.0,40736.0
2019,LOIRE,83.0,1895126.0,6012.0
2019,LOIRE-ATLANTIQUE,945.0,6115765.0,22467.0
2019,LOIRET,148.0,2280243.0,9592.0
2019,MAINE-ET-LOIRE,160.0,1926256.0,6715.0
2019,MARNE,243.0,2145815.0,8335.0
2019,MAYENNE,66.0,2479986.0,11821.0
2019,MEURTHE-ET-MOSELLE,184.0,2314728.0,8874.0
2019,MORBIHAN,145.0,1977304.0,7194.0
2019,MOSELLE,194.0,4077398.0,15494.0
2019,NORD,938.0,18159935.0,71167.0
2019,OISE,162.0,5568702.0,26747.0
2019,PARIS,5603.0,21517400.0,94846.0
2019,PUY-DE-DOME,107.0,1936636.0,6514.0
2019,PYRENEES-ATLANTIQUES,666.0,8241032.0,32744.0
2019,PYRENEES-ORIENTALES,133.0,2096482.0,8602.0
2019,RHONE,689.0,12629593.0,47976.0
2019,SARTHE,155.0,2120569.0,8326.0
2019,SAVOIE,178.0,3932052.0,14137.0
2019,SEINE-MARITIME,261.0,4304960.0,18023.0
2019,SEINE-SAINT-DENIS,252.0,8582562.0,33509.0
2019,SOMME,160.0,2176603.0,8769.0
2019,TARN,65.0,1906581.0,6477.0
2019,TARN-ET-GARONNE,70.0,1940250.0,6901.0
2019,VAL-D'OISE,118.0,2319776.0,9963.0
2019,VAL-DE-MARNE,2943.0,30371314.0,116626.0
2019,VAR,1132.0,14605855.0,58487.0
2019,VAUCLUSE,94.0,2068354.0,7206.0
2019,VENDEE,125.0,2135252.0,8815.0
2019,VIENNE,94.0,1969541.0,7114.0
2019,YVELINES,1521.0,12430222.0,44362.0
2020,ALPES-MARITIMES,2598.0,24458866.0,119667.0
2020,AUDE,52.0,2002954.0,7671.0
2020,BAS-RHIN,655.0,2399379.0,10165.0
2020,BOUCHES-DU-RHONE,1205.0,10503485.0,41180.0
2020,CALVADOS,193.0,2184839.0,9207.0
2020,CHARENTE-MARITIME,236.0,2087858.0,7857.0
2020,CORREZE,59.0,2764393.0,15444.0
2020,CORSE-DU-SUD,162.0,2465626.0,11599.0
2020,COTE-D'OR,176.0,2189934.0,8714.0
2020,DEUX-SEVRES,51.0,2266692.0,10292.0
2020,DOUBS,94.0,2038635.0,7353.0
2020,DROME,61.0,2405157.0,9202.0
2020,ESSONNE,214.0,7256677.0,27858.0
2020,EURE-ET-LOIR,84.0,2381736.0,10929.0
2020,FINISTERE,80.0,2413798.0,10697.0
2020,GARD,207.0,2071125.0,8384.0
2020,GIRONDE,873.0,15606487.0,63034.0
2020,HAUT-RHIN,171.0,4752361.0,21083.0
2020,HAUTE-CORSE,61.0,2240652.0,9871.0
2020,HAUTE-GARONNE,59.0,2135008.0,8366.0
2020,HAUTE-SAVOIE,597.0,4146097.0,16375.0
2020,HAUTE-VIENNE,139.0,2287185.0,9998.0
2020,HAUTES-ALPES,57.0,2224957.0,8488.0
2020,HAUTS-DE-SEINE,6190.0,53091952.0,204383.0
2020,HERAULT,770.0,10955765.0,44255.0
2020,ILLE-ET-VILAINE,689.0,4643581.0,20454.0
2020,INDRE-ET-LOIRE,181.0,2106683.0,8074.999999999999
2020,ISERE,172.0,2157148.0,8816.0
2020,LA REUNION,672.0,9057388.0,39798.0
2020,LOIRE,78.0,1888188.0,6107.0
2020,LOIRE-ATLANTIQUE,1016.0,6174764.0,23790.0
2020,LOIRET,141.0,2347640.0,9885.0
2020,MAINE-ET-LOIRE,158.0,1947457.0,6851.0
2020,MARNE,254.0,2083609.0,7917.0
2020,MAYENNE,67.0,2446329.0,10555.0
2020,MEURTHE-ET-MOSELLE,187.0,2374111.0,11623.0
2020,MORBIHAN,145.0,2038408.0,7929.0
2020,MOSELLE,189.0,4195992.0,16514.0
2020,NORD,985.0,18303310.0,67681.0
2020,OISE,161.0,5846819.0,28581.0
2020,PARIS,4923.0,19665771.0,87181.0
2020,PUY-DE-DOME,114.0,1955280.0,6836.0
2020,PYRENEES-ATLANTIQUES,721.0,8247011.0,31241.0
2020,PYRENEES-ORIENTALES,128.0,2137267.0,8836.0
2020,RHONE,707.0,12861211.0,49288.0
2020,SARTHE,158.0,2173667.0,8726.0
2020,SAVOIE,177.0,4137249.0,15764.0
2020,SEINE-ET-MARNE,53.0,2100117.0,7635.0
2020,SEINE-MARITIME,248.0,4330601.0,17821.0
2020,SEINE-SAINT-DENIS,266.0,8725468.0,35756.0
2020,SOMME,165.0,2106323.0,8044.000000000001
2020,TARN,62.0,1967843.0,6819.0
2020,TARN-ET-GARONNE,70.0,1970725.0,7169.0
2020,VAL-D'OISE,117.0,2353003.0,11105.0
2020,VAL-DE-MARNE,2980.0,30616139.0,116920.0
2020,VAR,1153.0,14852938.0,60477.0
2020,VAUCLUSE,94.0,2029763.0,7301.0
2020,VENDEE,131.0,2167100.0,9101.0
2020,VIENNE,88.0,2020657.0,7501.0
2020,YVELINES,1669.0,12863276.0,46525.0
2021,ALPES-MARITIMES,2686.0,25534238.0,118924.0
2021,AUBE,52.0,2536332.0,12912.0
2021,AUDE,61.0,2038151.0,8112.0
2021,BAS-RHIN,711.0,2376319.0,9950.0
2021,BOUCHES-DU-RHONE,1267.0,10510797.0,40621.0
2021,CALVADOS,213.0,2236565.0,9557.0
2021,CHARENTE-MARITIME,268.0,2127345.0,8278.0
2021,CORREZE,59.0,2850188.0,14878.0
2021,CORSE-DU-SUD,185.0,2418990.0,11216.0
2021,COTE-D'OR,240.0,4545231.0,18757.0
2021,DEUX-SEVRES,54.0,2211150.0,9419.0
2021,DOUBS,102.0,2051255.0,7830.0
2021,DROME,121.0,4513039.0,17623.0
2021,ESSONNE,287.0,9670245.0,39811.0
2021,EURE-ET-LOIR,86.0,2315656.0,10153.0
2021,FINISTERE,79.0,2452426.0,11760.0
2021,GARD,217.0,2145679.0,8911.0
2021,GIRONDE,1062.0,20071762.0,83524.0
2021,HAUT-RHIN,175.0,4676779.0,20921.0
2021,HAUTE-CORSE,61.0,2232820.0,9719.0
2021,HAUTE-GARONNE,66.0,2292439.0,9084.0
2021,HAUTE-SAVOIE,646.0,4216188.0,16908.0
2021,HAUTE-VIENNE,138.0,2373323.0,11236.0
2021,HAUTES-ALPES,65.0,2268207.0,8156.0
2021,HAUTS-DE-SEINE,6851.0,55776189.0,215775.0
2021,HERAULT,811.0,10921796.0,46833.0
2021,ILLE-ET-VILAINE,769.0,4680215.0,20600.0
2021,INDRE-ET-LOIRE,203.0,2128313.0,8278.0
2021,ISERE,174.0,2224496.0,8388.0
2021,LA REUNION,693.0,9248188.0,40615.0
2021,LOIRE,78.0,2041352.0,7594.0
2021,LOIRE-ATLANTIQUE,1180.0,8497079.0,32761.0
2021,LOIRET,205.0,4628810.0,20095.0
2021,MAINE-ET-LOIRE,177.0,2000162.0,7227.0
2021,MARNE,258.0,2157480.0,8544.0
2021,MAYENNE,71.0,2347022.0,9974.0
2021,MEURTHE-ET-MOSELLE,196.0,2394349.0,9595.0
2021,MORBIHAN,188.0,2021611.0,7677.0
2021,MOSELLE,193.0,4322824.0,17811.0
2021,NORD,1074.0,17877248.0,68063.0
2021,OISE,165.0,5938033.0,25627.0
2021,PARIS,5297.0,19816456.0,87480.0
2021,PAS-DE-CALAIS,51.0,1884753.0,6321.0
2021,PUY-DE-DOME,115.0,2001395.0,7452.0
2021,PYRENEES-ATLANTIQUES,826.0,8616260.0,33829.0
2021,PYRENEES-ORIENTALES,131.0,2199415.0,9303.0
2021,RHONE,777.0,13162946.0,51325.0
2021,SARTHE,163.0,2218842.0,9019.0
2021,SAVOIE,195.0,3997303.0,13878.0
2021,SEINE-ET-MARNE,59.0,2080362.0,7457.0
2021,SEINE-MARITIME,278.0,4361893.0,18023.0
2021,SEINE-SAINT-DENIS,334.0,10711275.0,42774.0
2021,SOMME,167.0,2154557.0,8469.0
2021,TARN,65.0,2024403.0,7282.0
2021,TARN-ET-GARONNE,77.0,1976514.0,7066.0
2021,VAL-D'OISE,174.0,4506911.0,19046.0
2021,VAL-DE-MARNE,3168.0,30906563.0,119003.0
2021,VAR,1200.0,14453958.0,55905.0
2021,VAUCLUSE,150.0,4021337.0,14334.0
2021,VENDEE,151.0,2188586.0,9142.0
2021,VIENNE,99.0,1987967.0,7268.0
2021,YVELINES,1792.0,12773744.0,46645.0
2022,ALPES-MARITIMES,2326.0,23820734.0,105096.0
2022,AUBE,54.0,2521151.0,13016.0
2022,AUDE,67.0,2057986.0,8138.0
2022,BAS-RHIN,772.0,2428332.0,10243.0
2022,BOUCHES-DU-RHONE,1386.0,12906683.0,53279.0
2022,CALVADOS,235.0,2255639.0,9789.0
2022,CHARENTE-MARITIME,305.0,2161802.0,8229.0
2022,CHER,52.0,2087067.0,8250.0
2022,CORREZE,66.0,2759759.0,14534.0
2022,CORSE-DU-SUD,191.0,2382146.0,10964.0
2022,COTE-D'OR,251.0,4575104.0,18553.0
2022,DEUX-SEVRES,56.0,2119336.0,7370.0
2022,DOUBS,106.0,2104686.0,8156.0
2022,DROME,137.0,4709787.0,20101.0
2022,ESSONNE,320.0,9591918.0,39418.0
2022,EURE-ET-LOIR,96.0,2337133.0,10689.0
2022,FINISTERE,146.0,4802531.0,22024.0
2022,GARD,237.0,2192135.0,9472.0
2022,GIRONDE,1220.0,20081727.0,83280.0
2022,GUADELOUPE,57.0,3260706.0,16404.0
2022,HAUT-RHIN,184.0,4693991.0,21431.0
2022,HAUTE-CORSE,62.0,2292098.0,10467.0
2022,HAUTE-GARONNE,72.0,2312984.0,9890.0
2022,HAUTE-SAVOIE,724.0,4172834.0,16408.0
2022,HAUTE-VIENNE,149.0,2314909.0,10543.0
2022,HAUTES-ALPES,71.0,2264449.0,8403.0
2022,HAUTS-DE-SEINE,7965.0,58569392.0,229689.0
2022,HERAULT,864.0,11052377.0,47992.0
2022,ILLE-ET-VILAINE,889.0,4744273.0,21163.0
2022,INDRE-ET-LOIRE,232.0,2096669.0,7992.0
2022,ISERE,175.0,2275227.0,9034.0
2022,LA REUNION,731.0,9488315.0,42922.0
2022,LOIRE,77.0,2037480.0,7431.0
2022,LOIRE-ATLANTIQUE,280.0,8655196.0,33958.0
2022,LOIRET,231.0,4781088.0,21369.0
2022,MAINE-ET-LOIRE,220.0,2159961.0,8320.0
2022,MARNE,292.0,2203260.0,8888.0
2022,MAYENNE,80.0,2396354.0,10426.0
2022,MEURTHE-ET-MOSELLE,210.0,2406796.0,9761.0
2022,MORBIHAN,231.0,1986573.0,7523.0
2022,MOSELLE,201.0,4575674.0,20218.0
2022,NORD,1203.0,18147862.0,68268.0
2022,OISE,177.0,5791746.0,27185.0
2022,PARIS,5670.0,20123808.0,91049.0
2022,PAS-DE-CALAIS,52.0,1940972.0,6975.0
2022,PUY-DE-DOME,127.0,2104046.0,8096.0
2022,PYRENEES-ATLANTIQUES,972.0,8703366.0,34525.0
2022,PYRENEES-ORIENTALES,136.0,2203538.0,9390.0
2022,RHONE,856.0,13402280.0,52686.0
2022,SARTHE,173.0,2216505.0,9133.0
2022,SAVOIE,215.0,4196146.0,16195.0
2022,SEINE-ET-MARNE,61.0,2127553.0,7920.0
2022,SEINE-MARITIME,315.0,4321161.0,17312.0
2022,SEINE-SAINT-DENIS,308.0,8906040.0,39085.0
2022,SOMME,169.0,2190789.0,8679.0
2022,TARN,65.0,2113080.0,8346.0
2022,TARN-ET-GARONNE,78.0,2114443.0,8140.0
2022,VAL-D'OISE,197.0,4394504.0,17650.0
2022,VAL-DE-MARNE,3455.0,33322137.0,130750.0
2022,VAR,1289.0,14635714.0,57342.0
2022,VAUCLUSE,159.0,3991712.0,14337.0
2022,VENDEE,247.0,4387910.0,18728.0
2022,VIENNE,103.0,2018790.0,7477.0
2022,YVELINES,1948.0,12898197.0,47807.0
